ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;AusAid-DFAT;Logistics;Non-Food Items;Jerry Can (10L);1035;103504;(blank);Finished;;(blank)
2;AusAid-DFAT;Logistics;Non-Food Items;Sleeping Kit (Blanket);1035;103504;(blank);Finished;;(blank)
3;AusAid-DFAT;Logistics;Non-Food Items;Sleeping Kit (Mat);1035;103504;(blank);Finished;;(blank)
4;AusAid-DFAT;Logistics;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103504;(blank);Finished;;(blank)
5;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103502;West Poblacion;Finished;563;families
6;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103504;Buru-Un;Finished;193;families
7;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103504;Santa Elena;Finished;244;families
8;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103502;West Poblacion;Finished;563;families
9;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103504;Buru-Un;Finished;193;families
10;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103504;Santa Elena;Finished;244;families
11;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103502;West Poblacion;Finished;563;families
12;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103504;Buru-Un;Finished;193;families
13;AusAid-DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103504;Santa Elena;Finished;244;families
14;AusAid-DFAT;WASH;Non-Food Items;Hygiene Kit;1035;103502;West Poblacion;Finished;563;families
15;AusAid-DFAT;WASH;Non-Food Items;Hygiene Kit;1035;103504;Buru-Un;Finished;193;families
16;AusAid-DFAT;WASH;Non-Food Items;Hygiene Kit;1035;103504;Santa Elena;Finished;244;families
17;AusAid-DFAT;WASH;Non-Food Items;Hygiene Kit;1035;103504;(blank);Finished;;(blank)
18;AusAid-DFAT;WASH;Non-Food Items;Jerry Can (10L);1035;103502;West Poblacion;Finished;563;families
19;AusAid-DFAT;WASH;Non-Food Items;Jerry Can (10L);1035;103504;Buru-Un;Finished;193;families
20;AusAid-DFAT;WASH;Non-Food Items;Jerry Can (10L);1035;103504;Santa Elena;Finished;244;families
21;Australian RC;Logistics;Non-Food Items;Kitchen Set;1035;103504;(blank);Finished;;(blank)
22;Australian RC;Relief;Non-Food Items;Kitchen Set;1035;103502;West Poblacion;Finished;563;families
23;Australian RC;Relief;Non-Food Items;Kitchen Set;1035;103504;Buru-Un;Finished;193;families
24;Australian RC;Relief;Non-Food Items;Kitchen Set;1035;103504;Santa Elena;Finished;244;families
25;ICRC;Disaster Management;Disaster Management;MDM Crash Course;1536;153617;Buadi Sacayo;Finished;84;individuals
26;ICRC;Health;Health;BHCU (Operational);1035;103502;East Poblacion;Finished;;(blank)
27;ICRC;Health;Health;Blood;1035;103504;Buru-Un;Finished;1;individual
28;ICRC;Health;Health;Blood;1035;103504;E and R Hospital;Finished;1;individuals
29;ICRC;Health;Health;Blood;1035;103504;Kamague;Finished;17;individuals
30;ICRC;Health;Health;Blood;1035;103504;Pala-o;Finished;191;individuals
31;ICRC;Health;Health;Blood;1035;103504;Pala-o;For Deletion;1;individual
32;ICRC;Health;Health;Blood;1035;103504;Pala-o;For Deletion;55;individuals
